app/api/custom-fields/route.ts(2,31): error TS2307: Cannot find module '@/lib/supabaseAdmin' or its corresponding type declarations.
app/api/custom-fields/route.ts(3,64): error TS2307: Cannot find module '@/lib/api' or its corresponding type declarations.
components/CustomFieldsManager.tsx(5,54): error TS2307: Cannot find module '@/lib/apiClient' or its corresponding type declarations.
components/CustomFieldsManager.tsx(6,46): error TS2307: Cannot find module '@/types' or its corresponding type declarations.
components/CustomFieldsManager.tsx(35,5): error TS2769: No overload matches this call.
  Overload 1 of 3, '(options: DefinedInitialDataOptions<unknown, Error, unknown, string[]>, queryClient?: QueryClient): DefinedUseQueryResult<unknown, Error>', gave the following error.
    Object literal may only specify known properties, and 'onError' does not exist in type 'DefinedInitialDataOptions<unknown, Error, unknown, string[]>'.
  Overload 2 of 3, '(options: UndefinedInitialDataOptions<any, Error, any, string[]>, queryClient?: QueryClient): UseQueryResult<any, Error>', gave the following error.
    Object literal may only specify known properties, and 'onError' does not exist in type 'UndefinedInitialDataOptions<any, Error, any, string[]>'.
  Overload 3 of 3, '(options: UseQueryOptions<any, Error, any, string[]>, queryClient?: QueryClient): UseQueryResult<any, Error>', gave the following error.
    Object literal may only specify known properties, and 'onError' does not exist in type 'UseQueryOptions<any, Error, any, string[]>'.
components/CustomFieldsManager.tsx(138,57): error TS2339: Property 'length' does not exist on type 'unknown'.
components/CustomFieldsManager.tsx(173,37): error TS2339: Property 'find' does not exist on type 'unknown'.
components/CustomFieldsManager.tsx(181,37): error TS2339: Property 'find' does not exist on type 'unknown'.
components/CustomFieldsManager.tsx(189,12): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/CustomFieldsManager.tsx(194,6): error TS2339: Property 'filter' does not exist on type 'unknown'.
components/CustomFieldsManager.tsx(198,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/CustomFieldsManager.tsx(199,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/CustomFieldsManager.tsx(200,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/CustomFieldsManager.tsx(204,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/CustomFieldsManager.tsx(205,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/CustomFieldsManager.tsx(206,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/CustomFieldsManager.tsx(207,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/CustomFieldsManager.tsx(209,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/CustomFieldsManager.tsx(216,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/CustomFieldsManager.tsx(217,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/CustomFieldsManager.tsx(219,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/CustomFieldsManager.tsx(221,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/CustomFieldsManager.tsx(223,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/CustomFieldsManager.tsx(224,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/CustomFieldsManager.tsx(225,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/CustomFieldsManager.tsx(234,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/CustomFieldsManager.tsx(235,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/CustomFieldsManager.tsx(236,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/CustomFieldsManager.tsx(241,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/CustomFieldsManager.tsx(247,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/CustomFieldsManager.tsx(248,25): error TS2339: Property 'length' does not exist on type 'unknown'.
components/CustomFieldsManager.tsx(249,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/CustomFieldsManager.tsx(251,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/CustomFieldsManager.tsx(253,18): error TS2339: Property 'sort' does not exist on type 'unknown'.
components/CustomFieldsManager.tsx(255,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/CustomFieldsManager.tsx(259,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/CustomFieldsManager.tsx(260,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/CustomFieldsManager.tsx(261,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/CustomFieldsManager.tsx(267,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/CustomFieldsManager.tsx(268,37): error TS2339: Property 'length' does not exist on type 'unknown'.
components/CustomFieldsManager.tsx(269,25): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/CustomFieldsManager.tsx(270,27): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
components/CustomFieldsManager.tsx(276,29): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
